timestamp,x,y
1743720196.2111118,nan,nan
1743720196.2288554,nan,nan
1743720196.2671497,nan,nan
1743720196.2671497,nan,nan
1743720196.2671497,nan,nan
1743720196.2853773,nan,nan
1743720196.3017514,nan,nan
1743720196.312645,nan,nan
1743720196.330309,nan,nan
1743720196.3525853,nan,nan
1743720196.3627317,nan,nan
1743720196.3827202,nan,nan
1743720196.395588,nan,nan
1743720196.412433,nan,nan
1743720196.429552,nan,nan
1743720196.452576,nan,nan
1743720196.4628382,nan,nan
1743720196.480101,nan,nan
1743720196.4960115,nan,nan
1743720196.512942,nan,nan
1743720196.529706,nan,nan
1743720196.5524504,nan,nan
1743720196.5629926,nan,nan
1743720196.5798905,nan,nan
1743720196.5982351,nan,nan
1743720196.6123114,nan,nan
1743720196.6294036,nan,nan
1743720196.6526818,nan,nan
1743720196.6630867,nan,nan
1743720196.679907,nan,nan
1743720196.6963682,nan,nan
1743720196.7134993,nan,nan
1743720196.7295203,nan,nan
1743720196.7527213,nan,nan
1743720196.8051803,nan,nan
1743720196.806184,nan,nan
1743720196.8225434,nan,nan
1743720196.8567455,nan,nan
1743720196.8577487,nan,nan
1743720196.8577487,nan,nan
1743720196.875429,0.08032953468500637,0.05397416092455387
1743720196.891758,0.07712208852171898,0.05766240879893303
1743720196.908509,0.08491087704896927,0.05953623168170452
1743720196.9255044,0.07858083141036332,0.058870721608400345
1743720196.942453,0.08281631729914807,0.05145580507814884
1743720196.9585059,0.08544517867267132,0.04920797795057297
1743720196.975251,0.08028318348806351,0.036151004023849964
1743720196.992154,0.0769004663452506,0.04038674384355545
1743720197.008807,0.07998114312067628,0.03624916076660156
1743720197.0258422,0.0778704914264381,0.05176429636776447
1743720197.041962,0.07874062657356262,0.05083552934229374
1743720197.0583055,0.08009413070976734,0.04574930854141712
1743720197.0750804,0.08000602386891842,0.067935761064291
1743720197.0924597,0.08105413289740682,0.05867436341941357
1743720197.1088054,0.075295046903193,0.053657837212085724
1743720197.1255436,0.16814910992980003,0.05899960547685623
1743720197.1421993,0.29692889004945755,0.058103129267692566
1743720197.1591818,0.32450510561466217,0.06659567356109619
1743720197.1754982,0.31793656200170517,0.05989342741668224
1743720197.1922503,0.3150593936443329,0.05613851733505726
1743720197.2088604,0.31233495473861694,0.0730703603476286
1743720197.2252414,0.3108664005994797,0.06673014909029007
1743720197.2419233,0.3148001581430435,0.07996049895882607
1743720197.2587152,0.31101250648498535,0.06627938151359558
1743720197.2693837,0.3119196966290474,0.06444905698299408
1743720197.279383,0.3129306063055992,0.05496671423316002
1743720197.2987125,0.3083421587944031,0.045925963670015335
1743720197.3152366,0.31031715124845505,0.07275783084332943
1743720197.332279,0.3476739674806595,0.09459780156612396
1743720197.353654,0.3717884123325348,0.14772336930036545
1743720197.36492,0.37506328523159027,0.14491694420576096
1743720197.382049,0.36841295659542084,0.15658341348171234
1743720197.3987794,0.368914395570755,0.15686586499214172
1743720197.4158888,0.3690701574087143,0.14430128037929535
1743720197.4325955,0.3601057678461075,0.12450778111815453
1743720197.4535294,0.36379194259643555,0.13770505785942078
1743720197.4653819,0.36764761805534363,0.1536364182829857
1743720197.4816387,0.36799274384975433,0.1541752740740776
1743720197.4993558,0.36455076932907104,0.1488204002380371
1743720197.515613,0.3698115050792694,0.14559363573789597
1743720197.53247,0.3680538982152939,0.15873099863529205
1743720197.5536015,0.44265685975551605,0.14638331532478333
1743720197.5654254,0.6379640400409698,0.04557955823838711
1743720197.5818517,0.8218961656093597,0.014051548670977354
1743720197.5984654,0.94113889336586,-0.0014931336045265198
1743720197.615146,0.9189111888408661,0.02478638244792819
1743720197.631989,0.9118219017982483,0.0162468240596354
1743720197.6538768,0.9080467522144318,0.008760910481214523
1743720197.6719978,0.9023701250553131,0.011154456995427608
1743720197.6922915,0.901358962059021,0.011746033327654004
1743720197.708678,0.9030033051967621,0.0127287931391038
1743720197.725197,0.9063466191291809,0.011006928514689207
1743720197.7373698,0.9040422737598419,0.02787836967036128
1743720197.7538733,0.9169824719429016,-0.0073345499113202095
1743720197.7659943,1.026264637708664,0.006241085007786751
1743720197.7847614,1.0276747941970825,-0.0014236699789762497
1743720197.799498,1.0205822885036469,-0.00965539924800396
1743720197.8158286,1.0231789648532867,-0.02036028541624546
1743720197.840763,1.0189739763736725,0.004688318818807602
1743720197.8539343,1.0207397937774658,-0.015118722803890705
1743720197.8659866,1.0135748088359833,0.00835204217582941
1743720197.8825645,1.0195529162883759,0.004350785166025162
1743720197.8989031,1.0218904614448547,-0.0010927487164735794
1743720197.9164116,1.0223067998886108,-0.009684570599347353
1743720197.9330945,1.0221689939498901,-0.00820746086537838
1743720197.9541821,1.0218188166618347,-0.000600108876824379
1743720197.9660156,1.026314377784729,-0.008301050402224064
1743720197.9828935,1.0192279815673828,-0.0039018113166093826
1743720197.998866,1.0135734975337982,0.008466002531349659
1743720198.0161843,1.0171662867069244,0.004567774012684822
1743720198.0320106,1.0196238458156586,-0.0001109689474105835
1743720198.054254,1.0223203897476196,-0.002326352521777153
1743720198.0660799,1.0176827311515808,-0.0031737778335809708
1743720198.082136,1.0169391632080078,0.00874818954616785
1743720198.0993676,1.0165818333625793,0.0021289754658937454
1743720198.115873,0.9863629341125488,-0.004031701013445854
1743720198.132077,0.9865340888500214,0.0003002351149916649
1743720198.1543345,0.9810426831245422,-0.0033650677651166916
1743720198.1657822,0.9827622473239899,0.0144648312125355
1743720198.181682,0.9814297556877136,0.00231827050447464
1743720198.2000222,0.981363445520401,0.0212320014834404
1743720198.2161531,0.9829148948192596,0.009046102873980999
1743720198.2328722,0.9852225482463837,0.0023511135950684547
1743720198.2582636,0.9844826757907867,0.0044579701498150826
1743720198.2696793,0.9771415293216705,0.007614681497216225
1743720198.2881641,0.9802482426166534,0.011347268708050251
1743720198.3043027,0.9818642735481262,0.001521185040473938
1743720198.3148687,0.982464075088501,0.00043312273919582367
1743720198.3328023,0.9840605556964874,0.0016429517418146133
1743720198.3542047,0.9846522212028503,0.018330606631934643
1743720198.3659184,0.9856879413127899,0.010312996717402712
1743720198.3827538,0.9855366051197052,-0.0014430657029151917
1743720198.3988128,0.9877390265464783,-0.012033050879836082
1743720198.4163141,0.9891119003295898,-0.011263013817369938
1743720198.4321823,0.9823906421661377,-0.004304783418774605
1743720198.4540985,0.9747010171413422,0.029039821354672313
1743720198.4653008,1.0334828794002533,0.00518378522247076
1743720198.4823203,1.0284738540649414,0.0017008725553750992
1743720198.499821,1.0252692699432373,0.013883337378501892
1743720198.5155532,1.0246484577655792,0.015173643361777067
1743720198.5323951,1.0290555357933044,0.0016589071601629257
1743720198.554042,1.0240315794944763,-0.0003368249163031578
